StartDate,EndDate,Status,Progress,Duration (in seconds),Finished,RecordedDate,ResponseId,RecipientLastName,RecipientFirstName,RecipientEmail,ExternalReference,LocationLatitude,LocationLongitude,DistributionChannel,UserLanguage,Q21_First Click,Q21_Last Click,Q21_Page Submit,Q21_Click Count,Q22_First Click,Q22_Last Click,Q22_Page Submit,Q22_Click Count,Q24_First Click,Q24_Last Click,Q24_Page Submit,Q24_Click Count,Q5 Proh-bei,Q6_First Click,Q6_Last Click,Q6_Page Submit,Q6_Click Count,Proh-sha,Q12_First Click,Q12_Last Click,Q12_Page Submit,Q12_Click Count,nonexist-bei,Q13_First Click,Q13_Last Click,Q13_Page Submit,Q13_Click Count,nonexit-sha,Q14_First Click,Q14_Last Click,Q14_Page Submit,Q14_Click Count,Q15,Q16,Q17,Q18,Q28,mTurkCode,Q15 - Topics,FL_13_DO,FL_9_DO,Block6_DO
4/24/19 10:07,4/24/19 10:11,Survey Preview,100,215,TRUE,4/24/19 10:11,R_2qkN4eI50S35s3f,,,,,37.42359924,-122.1618958,preview,EN,,,,,,,,,,,,,Stay away,143.069,143.375,150.166,2,,,,,,Truck,,,,,,,,,,,,,,,,,,,
4/26/19 23:25,4/26/19 23:26,Survey Preview,100,92,TRUE,4/26/19 23:26,R_W8SOeoojfqxFvpf,,,,,37.40730286,-121.9389954,preview,EN,,,,,,,,,,,,,,14.176,14.176,26.401,1,,,,,,Bucket,,,,,,,,,,,,,,,,,,,
4/26/19 23:35,4/26/19 23:37,Survey Preview,100,93,TRUE,4/26/19 23:37,R_3fSRnqoFEK07Rhj,,,,,37.40730286,-121.9389954,preview,EN,,,,,,,,,,,,,Touch it,23.164,23.164,25.459,1,Stay away,9.755,11.702,13.569,2,Truck,7.178,8.697,9.463,2,Bucket,,,,,,,,,,,,,,
4/26/19 23:48,4/26/19 23:49,Survey Preview,100,36,TRUE,4/26/19 23:49,R_3Mha5lp3FJVPx56,,,,,37.40730286,-121.9389954,preview,EN,,,,,,,,,,,,,,0,0,2.201,0,,0,0,3.515,0,,0,0,1.241,0,,0,0,1.408,0,,,,,,,,,Block3|Block5|Block4|Block1,Q16|Q15
4/26/19 23:51,4/26/19 23:51,Survey Preview,100,20,TRUE,4/26/19 23:51,R_3Dd0QgMvDXmgtt1,,,,,37.40730286,-121.9389954,preview,EN,,,,,,,,,,,,,,0,0,4.092,0,,0,0,1.099,0,,0,0,2.394,0,,0,0,1.858,0,,,,,,,,,Block1|Block4|Block3|Block5,Q16|Q15
4/26/19 23:54,4/26/19 23:55,Survey Preview,100,72,TRUE,4/26/19 23:55,R_2Eue1CkDYi4HNkR,,,,,37.40730286,-121.9389954,preview,EN,,,,,0,0,44.849,0,,,,,,0,0,2.248,0,,0,0,3.097,0,,0,0,2.722,0,,0,0,2.439,0,,,,,,,,TrainingI,Block3|Block4|Block5|Block1,Q16|Q15
4/29/19 14:40,4/29/19 14:44,Survey Preview,100,236,TRUE,4/29/19 14:44,R_1ISFpk5M93yvpKm,,,,,37.42359924,-122.1618958,preview,EN,0,0,58.898,0,,,,,,,,,Touch it,6.228,6.228,7.722,1,Stay away,12.031,12.031,13.7,1,Bucket,14.75,14.75,17.486,1,Truck,15.099,15.099,17.002,1,No; Don't touch it.,Yes; sure; Go ahead,word meaning inference ,,,,,TrainingC,Block4|Block5|Block3|Block1,Q15|Q16
4/29/19 15:34,4/29/19 15:38,Survey Preview,100,227,TRUE,4/29/19 15:38,R_2Y5MtTcw2gKLAaS,,,,,37.42359924,-122.1618958,preview,EN,,,,,,,,,0,0,51.794,0,Touch it,9.813,9.813,15.276,1,Stay away,9.159,9.159,20.497,1,Bucket,16.566,16.566,19.926,1,Truck,14.526,14.526,17.994,1,no,yes,,,,,,Training_no_cue,Block3|Block4|Block1|Block5,Q15|Q16
4/29/19 16:27,4/29/19 16:30,Survey Preview,100,149,TRUE,4/29/19 16:30,R_27JxuTizOeHz5Ka,,,,,37.42359924,-122.1618958,preview,EN,,,,,0,0,44.484,0,,,,,,0,0,5.702,0,,0,0,8.522,0,,0,0,11.503,0,,0,0,37.659,0,,,,,,,,TrainingI,Block5|Block4|Block3|Block1,Q15|Q16
4/29/19 17:07,4/29/19 17:11,Survey Preview,100,291,TRUE,4/29/19 17:11,R_1KqnGydzib8NysO,,,,,37.42359924,-122.1618958,preview,EN,,,,,0,0,52.684,0,,,,,Stay away,11.451,11.451,14.458,1,Touch it,4.845,4.845,6.976,1,Truck,72.539,72.539,76.201,1,Bucket,9.109,9.109,11.897,1,yes,no,,"right / yes / touch are all confounded, I guess?",,,,TrainingI,Block4|Block1|Block5|Block3,Q15|Q16
4/29/19 17:28,4/29/19 17:31,Survey Preview,100,190,TRUE,4/29/19 17:31,R_3g7aLsJ0HQHCwcz,,,,,37.42359924,-122.1618958,preview,EN,0,0,41.492,0,,,,,,,,,Touch it,14.417,14.417,16.502,1,Stay away,15.137,15.137,17.839,1,Bucket,30.631,30.631,34.672,1,Truck,9.767,9.767,12.696,1,no,Yes or it's ok,affect and negation,,,,,TrainingC,Block4|Block5|Block1|Block3,Q16|Q15
4/30/19 19:09,4/30/19 19:11,Survey Preview,100,76,TRUE,4/30/19 19:11,R_DB5HlOUi7rGix5T,,,,,37.42359924,-122.1618958,preview,EN,,,,,,,,,0,0,53.8,0,,0,0,2.212,0,,0,0,2.1,0,,0,0,1.31,0,,0,0,1.783,0,,,,,,,,Training_no_cue,Block1|Block5|Block3|Block4,Q15|Q16
4/30/19 23:16,4/30/19 23:18,Survey Preview,100,81,TRUE,4/30/19 23:18,R_2U471TaAvJ1mecv,,,,,37.40730286,-121.9389954,preview,EN,,,,,0,0,42.221,0,,,,,,0,0,7.914,0,,0,0,2.445,0,,0,0,3.063,0,,0,0,1.885,0,,,,,,,,TrainingI,Block1|Block4|Block3|Block5,Q15|Q16
4/30/19 23:35,4/30/19 23:37,Survey Preview,100,81,TRUE,4/30/19 23:37,R_ZJGDFGA3T4c6sM1,,,,,37.40730286,-121.9389954,preview,EN,0,0,41.982,0,,,,,,,,,,0,0,1.697,0,,0,0,1.294,0,,0,0,3.22,0,,0,0,1.273,0,,,,,,70168,,TrainingC,Block4|Block3|Block1|Block5,Q16|Q15
4/30/19 23:50,5/1/19 0:02,Survey Preview,100,729,TRUE,5/1/19 0:02,R_3nugzs0Ui5BGwqI,,,,,37.40730286,-121.9389954,anonymous,EN,,,,,,,,,0,0,41.874,0,,8.95,8.95,10.44,1,,0,0,611.302,0,,0,0,1.81,0,,0,0,0.955,0,,,,,,624844,,Training_no_cue,Block1|Block3|Block4|Block5,Q15|Q16
5/1/19 0:01,5/1/19 0:03,Survey Preview,100,115,TRUE,5/1/19 0:03,R_2CeU8mxc5nTA7Ih,,,,,37.40730286,-121.9389954,preview,EN,,,,,0,0,72.689,0,,,,,,0,0,4.757,0,,0,0,0.966,0,,0,0,1.374,0,,0,0,1.631,0,,,,,,935460,,TrainingI,Block1|Block3|Block5|Block4,Q15|Q16
5/1/19 0:07,5/1/19 0:09,Survey Preview,100,100,TRUE,5/1/19 0:09,R_3LdynqGHnvewCBa,,,,,37.40730286,-121.9389954,anonymous,EN,,,,,,,,,0,0,41.4,0,,0,0,1.922,0,,0,0,1.598,0,,0,0,1.558,0,,0,0,2.821,0,,,,,,711459,,Training_no_cue,Block5|Block4|Block1|Block3,Q15|Q16
5/1/19 0:15,5/1/19 0:17,IP Address,100,83,TRUE,5/1/19 0:17,R_1hWPLd5jLt8m9yN,,,,,38.7769928,-77.1894989,anonymous,EN,4.782,35.158,37.513,2,,,,,,,,,Stay away,0.824,4.184,5.963,3,Touch it,2.167,2.167,2.711,1,Truck,0.887,6.658,8.088,3,Bucket,2.838,2.838,3.513,1,yes,no,it was about perceptions,,Three,1582,,TrainingC,Block4|Block5|Block1|Block3,Q15|Q16
5/1/19 0:40,5/1/19 0:42,Survey Preview,100,118,TRUE,5/1/19 0:42,R_1d76cozwT9yap1N,,,,,37.40730286,-121.9389954,preview,EN,,,,,,,,,0,0,42.641,0,,0,0,2.922,0,,0,0,1.935,0,,0,0,2.397,0,,0,0,1.353,0,,,,,,420856,,Training_no_cue,Block1|Block5|Block4|Block3,Q15|Q16
5/1/19 0:43,5/1/19 0:47,IP Address,100,239,TRUE,5/1/19 0:47,R_2U6gjXb8xeNraZx,,,,,43.71910095,-116.6111984,anonymous,EN,,,,,0,0,39.475,0,,,,,Touch it,2.337,3.161,5.236,2,Stay away,7.98,9.428,10.413,3,Bucket,23.56,27.232,27.905,2,Truck,8.1,9.468,11.695,2,No,Yes,Language acquisition through observation,,Three,568161,,TrainingI,Block4|Block5|Block3|Block1,Q15|Q16
5/1/19 0:44,5/1/19 0:48,IP Address,100,243,TRUE,5/1/19 0:48,R_2TN3xEVImG1OsP3,,,,,34.05439758,-118.2440033,anonymous,EN,,,,,0,0,45.123,0,,,,,Stay away,2.605,2.605,3.722,1,Stay away,6.22,6.22,7.076,1,Bucket,1.449,1.449,1.952,1,Truck,8.156,8.156,9.108,1,darling,Super,Good,Nice,Three,783348,,TrainingI,Block1|Block3|Block5|Block4,Q15|Q16
5/1/19 0:46,5/1/19 0:49,IP Address,100,141,TRUE,5/1/19 0:49,R_3nusiULqMInacaw,,,,,40.82460022,-73.81500244,anonymous,EN,0,0,39.059,0,,,,,,,,,Touch it,2.496,3.021,11.478,2,Stay away,4.56,5.195,6.547,2,Bucket,3.188,3.188,3.984,1,Truck,10.461,10.461,11.302,1,No,Yes,If we can understand a different language by observing reactions.,No,Three,705736,,TrainingC,Block5|Block4|Block3|Block1,Q16|Q15
5/1/19 0:47,5/1/19 0:49,IP Address,100,169,TRUE,5/1/19 0:49,R_24IDikb7dZIlT99,,,,,41.84829712,-87.65170288,anonymous,EN,,,,,0,0,58.452,0,,,,,Stay away,16.153,16.153,17.61,1,Touch it,2.336,2.336,3.227,1,Bucket,3.445,3.445,8.163,1,Bucket,2.824,4.734,5.611,2,,,getting job,good,Three,916982,,TrainingI,Block1|Block3|Block5|Block4,Q15|Q16
5/1/19 0:47,5/1/19 0:49,IP Address,100,167,TRUE,5/1/19 0:49,R_T6DWtKnuOVLiXId,,,,,33.69749451,73.01460266,anonymous,EN,20.237,24.829,50.695,2,,,,,,,,,Touch it,8.379,8.379,9.577,1,Stay away,2.668,3.02,3.901,2,Bucket,20.446,20.446,22.058,1,Truck,3.286,7.462,8.442,2,No,Yes,Learning new words,None,Three,123530,,TrainingC,Block4|Block1|Block3|Block5,Q15|Q16
5/1/19 0:47,5/1/19 0:50,IP Address,100,142,TRUE,5/1/19 0:50,R_1OxEVGkKW8gGoSQ,,,,,33.71730042,-84.478302,anonymous,EN,,,,,0,0,41.302,0,,,,,Touch it,4.413,5.55,6.011,2,Stay away,6.738,6.738,7.836,1,Bucket,5.944,5.944,7.044,1,Truck,14.149,23.93,26.221,3,no,yes,learning langauge,,Three,587053,,TrainingI,Block5|Block4|Block3|Block1,Q15|Q16
5/1/19 0:47,5/1/19 0:51,IP Address,100,283,TRUE,5/1/19 0:51,R_3mdDFeIzXldLQh2,,,,,29.70089722,-95.58850098,anonymous,EN,,,,,,,,,0,0,42.603,0,Touch it,17.977,21.913,22.584,2,Stay away,65.786,65.786,67.504,1,Bucket,3.732,3.732,4.404,1,Truck,13.016,34.912,35.831,3,no,yes,Understanding foreign language ,No,Three,838050,,Training_no_cue,Block5|Block1|Block3|Block4,Q16|Q15
5/1/19 0:50,5/1/19 0:52,IP Address,100,127,TRUE,5/1/19 0:52,R_3LgRt7WzzACHKIj,,,,,37.75100708,-97.8219986,anonymous,EN,,,,,38.547,38.547,38.963,1,,,,,Touch it,4.771,5.296,6.905,2,Stay away,5.104,7.744,8.311,3,Bucket,3.812,6.112,6.543,4,Truck,2.659,25.793,26.128,5,no,yes,Perceptions of tone and language,None,Three,354245,,TrainingI,Block5|Block3|Block1|Block4,Q16|Q15
5/1/19 0:49,5/1/19 0:52,IP Address,100,141,TRUE,5/1/19 0:52,R_1IgtlOY2h7ihBGf,,,,,41.84829712,-87.65170288,anonymous,EN,,,,,,,,,0,0,48.77,0,Touch it,3.312,3.312,4.32,1,Touch it,3.814,3.814,4.838,1,Truck,2.817,2.817,4.601,1,Truck,8.243,8.243,9.578,1,,,getting job,good,Three,331318,,Training_no_cue,Block3|Block5|Block4|Block1,Q15|Q16
5/1/19 0:50,5/1/19 0:53,IP Address,100,149,TRUE,5/1/19 0:53,R_2zomwZmdY02aIyE,,,,,37.2973938,-121.7561951,anonymous,EN,,,,,0,0,37.7,0,,,,,Touch it,2.534,5.047,5.278,4,Stay away,3.617,8.549,10.283,2,Bucket,2.959,5.026,6.118,2,Truck,9.818,22.166,23.702,2,yes,no,see how people determine word meanings,,Three,491842,,TrainingI,Block5|Block3|Block4|Block1,Q16|Q15
5/1/19 0:47,5/1/19 0:53,IP Address,100,318,TRUE,5/1/19 0:53,R_1K7IG67kwXg8XYJ,,,,,41.5881958,-81.54679871,anonymous,EN,0,0,93.28,0,,,,,,,,,Stay away,3.345,3.345,8.829,1,Touch it,4.858,4.858,14.311,1,Bucket,19.744,49.385,50.309,2,Truck,5.806,6.341,7.912,2,Yes,No,I do not know. ,,Three,678021,,TrainingC,Block4|Block3|Block1|Block5,Q15|Q16
5/1/19 0:48,5/1/19 0:53,IP Address,100,329,TRUE,5/1/19 0:53,R_3LjKYMWRPZgbC2W,,,,,25.78059387,-80.18260193,anonymous,EN,,,,,0,0,131.475,0,,,,,Touch it,1.54,1.959,2.994,2,Touch it,15.415,15.415,16.664,1,Bucket,1.26,1.26,1.94,1,Truck,10.929,10.929,13.159,1,Touch,Keep distant,Word learning,,Three,632419,,TrainingI,Block3|Block5|Block4|Block1,Q16|Q15
5/1/19 0:49,5/1/19 0:53,IP Address,100,269,TRUE,5/1/19 0:53,R_1mEGSPaWCQoo80x,,,,,27.89300537,-82.50740051,anonymous,EN,,,,,,,,,0,0,58.649,0,,1.275,1.275,1.913,1,Stay away,0.878,0.878,1.66,1,Bucket,4.334,4.886,5.608,2,Truck,1.105,2.353,3.329,3,truck,bucket ,,,Three,938575,,Training_no_cue,Block5|Block4|Block3|Block1,Q15|Q16
5/1/19 0:47,5/1/19 0:55,IP Address,100,465,TRUE,5/1/19 0:55,R_10IdIAjGZvtqw1S,,,,,34.05839539,-118.2779999,anonymous,EN,0,0,76.173,0,,,,,,,,,Touch it,3.053,3.053,3.798,1,Stay away,1.294,1.294,1.805,1,Bucket,36.92,39.103,40.08,3,Truck,1.062,1.982,3.565,3,bucket ,truck,,,Three,251586,,TrainingC,Block4|Block5|Block1|Block3,Q15|Q16
5/1/19 0:46,5/1/19 0:55,IP Address,100,535,TRUE,5/1/19 0:55,R_3EVWDuYK44LAFNe,,,,,40.75030518,-74.00140381,anonymous,EN,6.104,28.441,54.169,3,,,,,,,,,Stay away,16.672,62.239,65.996,10,Stay away,20.361,26.881,27.632,4,Truck,23.746,34.9,35.533,3,Truck,3.73,7.486,8.802,4,away from it,touch it,understanding about language and do things.,no comments,Three,475721,,TrainingC,Block1|Block4|Block3|Block5,Q16|Q15
5/1/19 0:56,5/1/19 0:58,IP Address,100,124,TRUE,5/1/19 0:58,R_3JLysHySjnjr5wT,,,,,42.88639832,-78.87809753,anonymous,EN,,,,,,,,,0,0,47.442,0,Stay away,1.805,1.805,3.396,1,Touch it,1.977,1.977,3.705,1,Bucket,3.529,5.744,6.934,2,Bucket,4.55,5.74,9.614,2,,,,,Three,574860,,Training_no_cue,Block4|Block1|Block3|Block5,Q16|Q15
5/1/19 0:53,5/1/19 0:59,IP Address,100,357,TRUE,5/1/19 0:59,R_2fv5hZIiEJQL5ev,,,,,42.00480652,-87.99539948,anonymous,EN,,,,,,,,,18.704,18.704,49.821,1,Touch it,20.766,20.766,22.168,1,Stay away,18.752,18.752,44.449,1,Truck,5.241,5.241,6.474,1,Truck,13.317,23.895,25.724,2,should,suffix,study about word learning,nice,Three,972327,,Training_no_cue,Block5|Block3|Block1|Block4,Q15|Q16
5/1/19 0:47,5/1/19 0:59,IP Address,100,722,TRUE,5/1/19 0:59,R_3L12RLuLoODeVsS,,,,,33.7552948,-84.38860321,anonymous,EN,0,0,156.453,0,,,,,,,,,Stay away,5.15,5.15,7.167,1,Stay away,4.312,5.304,7.225,2,Bucket,4.625,4.625,6.296,1,Bucket,6.777,6.777,8.636,1,"A term of affection meaning darling,dear,or sweetheart.",A suffix typically combined with a descriptor conveying a characteristic to form word for people,conducting a study ,nice,Three,961310,,TrainingC,Block5|Block1|Block3|Block4,Q15|Q16
5/1/19 0:46,5/1/19 1:03,IP Address,100,1017,TRUE,5/1/19 1:03,R_1H2DoRkCSUeJt48,,,,,37.59849548,126.978302,anonymous,EN,,,,,,,,,0,0,38.102,0,Touch it,3.285,5.245,5.808,4,Stay away,3.532,7.367,8.474,2,Bucket,10.893,19.292,21.492,2,Truck,3.956,3.956,5.333,1,no,yes,not sure,n/a,Three,953643,,Training_no_cue,Block4|Block3|Block5|Block1,Q15|Q16
5/1/19 0:47,5/1/19 1:04,IP Address,100,992,TRUE,5/1/19 1:04,R_1mmUiPkyL1SJcm6,,,,,34.1230011,-117.8988037,anonymous,EN,,,,,,,,,0,0,63.281,0,Stay away,6.874,6.874,8.599,1,Stay away,52.459,183.064,184.004,4,Truck,10.937,10.937,12.072,1,Bucket,402.088,402.088,403.247,1,cute,someone close,Understanding a language and behaving.,,Three,924768,,Training_no_cue,Block5|Block4|Block3|Block1,Q16|Q15
5/1/19 0:47,5/1/19 1:05,IP Address,100,1097,TRUE,5/1/19 1:05,R_0cAbJqsiqCXoQoh,,,,,47.53640747,-122.2779999,anonymous,EN,,,,,,,,,0,0,322.6,0,Touch it,27.391,27.391,28.746,1,Stay away,2.488,2.488,3.266,1,Bucket,143.701,143.701,144.559,1,Bucket,70.041,70.041,70.775,1, Cajun and creole slang,suffix,word learning,good,Three,936250,,Training_no_cue,Block5|Block1|Block3|Block4,Q15|Q16
5/1/19 1:01,5/1/19 1:06,IP Address,100,270,TRUE,5/1/19 1:06,R_3QFZ80tQv3x2VZ8,,,,,15,-86.5,anonymous,EN,,,,,0,0,73.698,0,,,,,Touch it,4.937,4.937,6.346,1,Touch it,2.704,2.704,3.898,1,Bucket,1.985,1.985,2.855,1,Bucket,6.094,6.094,9.675,1,TRIANGLE,BUCKET,MEANIGFUL WORD,NICE,Three,181536,,TrainingI,Block5|Block3|Block1|Block4,Q15|Q16
5/1/19 1:04,5/1/19 1:06,IP Address,100,142,TRUE,5/1/19 1:06,R_wRbAr6TFxy9mN9f,,,,,41.23820496,-76.99780273,anonymous,EN,0,0,37.931,0,,,,,,,,,Stay away,10.384,14.723,17.66,2,Stay away,3.411,9.234,10.452,3,Truck,3.201,5.178,5.916,2,Bucket,8.822,13.883,14.395,3,Yes,No,If you can learn language through an animated example,Interesting HIT!,Three,957520,,TrainingC,Block1|Block5|Block4|Block3,Q15|Q16
5/1/19 1:06,5/1/19 1:08,IP Address,100,153,TRUE,5/1/19 1:08,R_3FWJPNzoDDbF2E9,,,,,30.50450134,-97.82089996,anonymous,EN,0,0,38.021,0,,,,,,,,,Touch it,3.421,3.421,4.165,1,Stay away,1.734,1.734,2.775,1,Bucket,11.466,14.143,16.687,3,Truck,3.165,3.165,5.013,1,No,Yes,How people comprehend language.,,Three,859717,,TrainingC,Block4|Block5|Block1|Block3,Q15|Q16
5/1/19 0:46,5/1/19 1:09,IP Address,100,1352,TRUE,5/1/19 1:09,R_wMdYs2EyhLvwTG9,,,,,37.75100708,-97.8219986,anonymous,EN,117.595,123.729,129.873,3,,,,,,,,,Touch it,26.877,81.272,83.266,2,Stay away,9.402,9.402,13.744,1,Truck,31.021,31.021,35.285,1,Bucket,27.078,343.543,345.687,2,Stay away,Touch it,Learn new words.,It's nice.,Three,460169,,TrainingC,Block1|Block5|Block4|Block3,Q15|Q16
5/1/19 0:44,5/1/19 1:10,IP Address,100,1543,TRUE,5/1/19 1:10,R_ZyQ8fa3wP3605LH,,,,,37.75100708,-97.8219986,anonymous,EN,,,,,,,,,0,0,646.939,0,Touch it,3.033,3.033,7.15,1,Stay away,9.495,9.495,60.837,1,Truck,3.888,3.888,8.038,1,Truck,37.032,54.361,55.392,5,stay away,Touch it,Learn new words.,It's nice.,Three,198478,,Training_no_cue,Block4|Block5|Block3|Block1,Q16|Q15
