StartDate,EndDate,Status,IPAddress,Progress,Duration (in seconds),Finished,RecordedDate,ResponseId,RecipientLastName,RecipientFirstName,RecipientEmail,ExternalReference,LocationLatitude,LocationLongitude,DistributionChannel,UserLanguage,workerID,CongTime_First Click,CongTime_Last Click,CongTime_Page Submit,CongTime_Click Count,IncongTime_First Click,IncongTime_Last Click,IncongTime_Page Submit,IncongTime_Click Count,NoCueTime_First Click,NoCueTime_Last Click,NoCueTime_Page Submit,NoCueTime_Click Count,ProhAway,ProhAwayTime_First Click,ProhAwayTime_Last Click,ProhAwayTime_Page Submit,ProhAwayTime_Click Count,ProhTouch,ProhTouchTime_First Click,ProhTouchTime_Last Click,ProhTouchTime_Page Submit,ProhTouchTime_Click Count,NonexiBucket,NonexiBucketTime_First Click,NonexiBucketTime_Last Click,NonexiBucketTime_Page Submit,NonexiBucketTime_Click Count,NonexiTruck,NonexiTruckTime_First Click,NonexiTruckTime_Last Click,NonexiTruckTime_Page Submit,NonexiTruckTime_Click Count,DenialZupy,DenialZupyTime_First Click,DenialZupyTime_Last Click,DenialZupyTime_Page Submit,DenialZupyTime_Click Count,DenialDaxy,DenialDaxyTime_First Click,DenialDaxyTime_Last Click,DenialDaxyTime_Page Submit,DenialDaxyTime_Click Count,Sha,Bei,StudyGoal,comment,catch,mTurkCode,FL_13_DO,FL_9_DO,WordMeaning_DO
2019-05-31 22:20:27,2019-05-31 22:23:05,IP Address,142.129.18.134,100,158,True,2019-05-31 22:23:05,R_ykZHnwqmgTYfvTH,,,,,34.096405029296875,-117.96820068359375,anonymous,EN,A2SWQM5X54P1O5,,,,,,,,,0,0,38.565,0,Stay away,8.435,10.811,11.506,2,Touch it,5.518,5.518,6.209,1,Truck,4.369,4.369,5.368,1,Bucket,4.219,4.555,5.067,2,Zupy,6.841,11.008,11.696,2,Zupy,5.004,5.004,5.773,1,I think it means to stay away or no,I think it means touch it or yes,how people learn languages through instruction,none,Three,836602,NoCue,DenialZupy|ProhTouch|ProhAway|DenialDaxy|NonexiTruck|NonexiBucket,Sha|Bei
2019-05-31 22:19:17,2019-05-31 22:23:38,IP Address,103.228.155.61,100,260,True,2019-05-31 22:23:38,R_1NfdejrXqyb1Pyp,,,,,18.97210693359375,72.8246002197265625,anonymous,EN,A2MCU4NL6QL887,,,,,,,,,0,0,43.9,0,Touch it,1.403,1.403,2.131,1,Touch it,1.085,1.085,1.873,1,Truck,12.521,12.521,13.449,1,Bucket,1.437,1.805,2.599,2,Zupy,5.838,50.341,51.275,4,Daxy,4.755,8.195,9.017,2,Truck,Bucket,Decision Making.,Interesting.,Three,470169,NoCue,DenialZupy|DenialDaxy|NonexiBucket|ProhAway|NonexiTruck|ProhTouch,Bei|Sha
2019-05-31 22:18:44,2019-05-31 22:23:42,IP Address,73.169.159.58,100,297,True,2019-05-31 22:23:42,R_2QsMBFfvWILgjQg,,,,,47.7344970703125,-117.44699859619140625,anonymous,EN,A37EV8RZ82WT8E,,,,,0,0,117.395,0,,,,,Stay away,2.876,7.646,8.667,2,Touch it,3.153,5.678,6.294,3,Bucket,3.774,5.398,6.114,3,Truck,3.137,3.137,4.013,1,Zupy,5.777,7.1,8.487,2,Daxy,12.748,37.684,38.623,2,Yes,No,Learning new languages through inference.,None,Three,958113,Incong,DenialDaxy|NonexiBucket|DenialZupy|ProhAway|NonexiTruck|ProhTouch,Bei|Sha
2019-05-31 22:19:12,2019-05-31 22:23:55,IP Address,98.4.23.223,100,282,True,2019-05-31 22:23:56,R_2QDL8wKcUozvN49,,,,,42.5630035400390625,-78.41339874267578125,anonymous,EN,A2P9G3LRKFQ63R,0,0,51.974,0,,,,,,,,,Stay away,4.907,6.484,7.539,2,Touch it,5.001,9.67,10.59,2,Bucket,3.059,9.123,11.307,2,Truck,8.791,16.718,19.518,2,Zupy,4.782,5.838,6.727,2,Daxy,12.096,12.096,16.344,1,yes,no,I have no idea. If I  had to guess to see if we can figure out made up words? I don't know.,It was interesting. Thanks for the survey :),Three,873362,Cong,NonexiTruck|DenialDaxy|ProhAway|ProhTouch|DenialZupy|NonexiBucket,Sha|Bei
2019-05-31 22:21:54,2019-05-31 22:24:09,IP Address,76.18.138.14,100,135,True,2019-05-31 22:24:10,R_8Cam8gDO7SIa1J7,,,,,36.3065948486328125,-86.61009979248046875,anonymous,EN,A2YRYS17DU3A8R,0,0,42.836,0,,,,,,,,,Touch it,0.83,3.433,4.045,2,Touch it,2.851,2.851,3.554,1,Truck,1.843,1.843,2.584,1,Bucket,1.753,1.753,2.353,1,Zupy,3.122,3.122,3.948,1,Zupy,2.489,2.489,3.267,1,yes,no,language,no,Three,439596,Cong,DenialZupy|ProhTouch|NonexiTruck|NonexiBucket|ProhAway|DenialDaxy,Sha|Bei
2019-05-31 22:18:36,2019-05-31 22:24:14,IP Address,67.181.122.161,100,338,True,2019-05-31 22:24:14,R_2AKE6qIBMNTtDvV,,,,,39.1060943603515625,-121.61589813232421875,anonymous,EN,A2WY6HLF2YLSOF,,,,,0,0,38.196,0,,,,,Stay away,2.83,6.964,7.813,2,Stay away,3.116,4.421,5.482,2,Bucket,14.917,17.003,24.687,2,Truck,3.148,4.394,5.048,4,Zupy,4.51,7.337,8.923,2,Daxy,2.801,7.049,9.914,3,No,Yes,Learning an unknown language,,Three,213967,Incong,NonexiBucket|DenialZupy|NonexiTruck|ProhAway|DenialDaxy|ProhTouch,Sha|Bei
2019-05-31 22:19:24,2019-05-31 22:24:16,IP Address,23.120.253.247,100,291,True,2019-05-31 22:24:16,R_1CI8TK9prJJH9ii,,,,,37.704498291015625,-122.0742034912109375,anonymous,EN,ADTNOFJHTTB1L,,,,,1.967,1.967,46.008,1,,,,,Stay away,4.713,6.425,8.161,2,Touch it,8.32,9.477,10.841,2,Bucket,4.439,7.336,8.47,3,Truck,6.705,14.388,16.093,4,Zupy,8.778,15.7,16.95,3,Daxy,1.306,11.225,12.767,5,Yes,No,I think it is just about how well people are able to follow and understand what a video is trying to let them know.,"I really enjoyed taking this survey.
",Three,2444,Incong,NonexiTruck|DenialZupy|ProhTouch|ProhAway|DenialDaxy|NonexiBucket,Bei|Sha
2019-05-31 22:20:40,2019-05-31 22:24:23,IP Address,66.41.20.234,100,223,True,2019-05-31 22:24:24,R_2bIh3ob7pv1hznA,,,,,44.83489990234375,-93.281402587890625,anonymous,EN,A3TWYQENN82FJI,,,,,,,,,0,0,39.683,0,Stay away,12.677,13.844,15.078,2,Stay away,0.482,16.017,16.808,6,Truck,3.202,4.754,5.737,2,Bucket,3.077,5.92,7.74,2,Daxy,7.1,7.1,8.027,1,Daxy,11.635,14.857,16.49,2,no,yes,People learning new languages via context clues.,"The play button wasn't obvious and I missed it on the first trial or two (you have to click the three dot symbol on the little icon that comes up, then choose play from a menu).  I thought I was looking at a symbol, rather than something where I should hit play to hear a word.  ",Three,715460,NoCue,ProhAway|DenialDaxy|ProhTouch|DenialZupy|NonexiTruck|NonexiBucket,Sha|Bei
2019-05-31 22:20:32,2019-05-31 22:24:30,IP Address,76.121.101.46,100,238,True,2019-05-31 22:24:31,R_3HOBPt6I8LhMH6B,,,,,47.7467041015625,-122.36859893798828125,anonymous,EN,A3RV31I54GQC5F,,,,,,,,,0,0,39.751,0,Stay away,8.481,8.481,10.219,1,Touch it,15.901,15.901,16.996,1,Truck,24.676,24.676,26.427,1,Bucket,4.119,4.119,4.741,1,Zupy,7.764,7.764,8.657,1,Zupy,25.709,25.709,26.468,1,No,Yes,"Whether kids and parents can understand each other through objects despite a language barrier. ",,Three,221091,NoCue,NonexiBucket|DenialDaxy|ProhTouch|DenialZupy|ProhAway|NonexiTruck,Bei|Sha
2019-05-31 22:21:00,2019-05-31 22:24:37,IP Address,71.70.195.69,100,216,True,2019-05-31 22:24:37,R_2OHMGeuSrrKzk2G,,,,,35.9824981689453125,-78.53759765625,anonymous,EN,AYHZO44JGKIM0,7.616,17.844,36.45,7,,,,,,,,,Stay away,4.494,4.494,5.6,1,Touch it,14.813,23.594,24.461,3,Bucket,5.711,5.78,6.923,2,Truck,3.47,4.934,6.029,3,Zupy,5.436,5.436,6.382,1,Daxy,11.562,35.762,36.783,5,yes,no,"This study was a little confusing at first but then once you catch on,very easy to complete",no,Three,759016,Cong,ProhTouch|DenialDaxy|ProhAway|DenialZupy|NonexiBucket|NonexiTruck,Bei|Sha
2019-05-31 22:21:52,2019-05-31 22:25:00,IP Address,45.51.231.138,100,188,True,2019-05-31 22:25:00,R_yUtGByZAxfbPtHb,,,,,33.8838043212890625,-118.1260986328125,anonymous,EN,A2W121DQXNQK1,0,0,43.122,0,,,,,,,,,Stay away,9.333,9.333,10.951,1,Touch it,6.003,6.003,7.888,1,Bucket,6.244,7.167,7.555,2,Truck,2.211,3.365,3.586,2,Zupy,1.757,1.757,2.69,1,Daxy,10.33,11.025,11.957,3,Yes,No,How people learn or identify the meanings of other foreign languages by observation or seeing the words or sentences in context.,Nothing to report.,Three,961010,Cong,ProhTouch|NonexiBucket|ProhAway|NonexiTruck|DenialDaxy|DenialZupy,Bei|Sha
2019-05-31 22:22:51,2019-05-31 22:25:28,IP Address,196.17.64.116,100,156,True,2019-05-31 22:25:28,R_2w1uev9H2C6YE1S,,,,,34.0543975830078125,-118.2440032958984375,anonymous,EN,AII8N3ROG996R,,,,,0,0,38.219,0,,,,,Stay away,3.055,3.055,12.451,1,Stay away,3.928,3.928,4.703,1,Truck,3.155,3.155,4.083,1,Bucket,4.448,4.448,5.098,1,Zupy,3.706,3.706,4.635,1,Zupy,5.476,5.476,6.645,1,bucket,truck,good,i like this study,Three,347609,Incong,ProhAway|NonexiTruck|ProhTouch|DenialZupy|NonexiBucket|DenialDaxy,Bei|Sha
2019-05-31 22:21:41,2019-05-31 22:25:36,IP Address,24.32.214.103,100,235,True,2019-05-31 22:25:37,R_5gLZH0D5RpRzZU5,,,,,30.001007080078125,-91.81999969482421875,anonymous,EN,A29CR7XAVHZI5E,,,,,0,0,85.784,0,,,,,Stay away,3.563,3.563,4.747,1,Touch it,6.848,6.848,7.936,1,Bucket,3.844,6.876,7.772,2,Truck,6.063,6.063,7.336,1,Zupy,15.301,23.685,25.076,2,Daxy,3.675,9.915,10.707,2,yes,no,figuring things out?,,Three,337514,Incong,DenialZupy|ProhTouch|NonexiTruck|ProhAway|NonexiBucket|DenialDaxy,Sha|Bei
2019-05-31 22:21:14,2019-05-31 22:25:44,IP Address,196.17.64.248,100,270,True,2019-05-31 22:25:45,R_2V8AOAPizQo82cO,,,,,34.0543975830078125,-118.2440032958984375,anonymous,EN,AZ7X86EJZ7UPW,0,0,45.402,0,,,,,,,,,Stay away,7.854,15.758,16.766,2,Stay away,8.671,10.775,13.714,2,Truck,2.958,4.358,5.023,2,Truck,1.338,1.338,2.081,1,Zupy,2.258,2.258,3.051,1,Daxy,13.035,36.05,40.539,6,"Cajun and Creole slang, derived from the French ""cher""","Cool guy who can play with a girls heart. If you are called Beis, everyone appreciates you. Although your enemy will be named Ryan, he does not like you. Plus you are very Rich.",Super,Good,Three,891541,Cong,DenialDaxy|ProhAway|NonexiBucket|DenialZupy|NonexiTruck|ProhTouch,Sha|Bei
2019-05-31 22:21:30,2019-05-31 22:25:52,IP Address,75.88.59.173,100,262,True,2019-05-31 22:25:53,R_1I7bmiTEbmXQv5G,,,,,41.3721923828125,-82.10870361328125,anonymous,EN,A5O3S8SFQ0QLA,,,,,,,,,0,0,43.101,0,Stay away,8.432,9.55,11.695,3,Touch it,14.672,18.308,18.825,4,Bucket,49.624,51.15,51.498,4,Truck,2.819,6.937,7.845,5,Zupy,4.782,7.904,8.434,3,Daxy,11.257,12.858,14.152,4,Yes,No,"using context clues to solve problems ",,Three,829086,NoCue,DenialDaxy|DenialZupy|ProhAway|ProhTouch|NonexiBucket|NonexiTruck,Bei|Sha
2019-05-31 22:22:50,2019-05-31 22:25:57,IP Address,45.25.24.134,100,187,True,2019-05-31 22:25:57,R_2xXob7eNJttQ56k,,,,,29.55419921875,-95.7324981689453125,anonymous,EN,AT5FSN3F67A6F,,,,,,,,,0,0,39.346,0,Stay away,5.401,10.761,12.17,5,Touch it,1.365,6.747,7.715,5,Bucket,1.011,3.799,4.841,3,Truck,1.324,7.299,8.551,4,Zupy,1.366,3.774,4.817,3,Daxy,1.292,5.759,6.86,3,yes,no,I actually really enjoyed it! It was different than anything else I have ever done.,none.,Three,812,NoCue,ProhAway|NonexiTruck|DenialDaxy|ProhTouch|DenialZupy|NonexiBucket,Bei|Sha
2019-05-31 22:19:16,2019-05-31 22:26:07,IP Address,67.212.175.123,100,410,True,2019-05-31 22:26:07,R_sUm6vJ5r6Tx4qZz,,,,,41.8777008056640625,-87.637603759765625,anonymous,EN,AAGM1NIJCMFSS,,,,,,,,,0,0,44.171,0,Stay away,31.495,31.495,36.449,1,Touch it,8.837,8.837,10.573,1,Bucket,21.629,56.932,59.294,9,Truck,8.361,8.361,10.21,1,Zupy,10.598,10.598,12.278,1,Daxy,7.388,7.388,29.556,1,yes,no,"Its very interesting, and learn some language new.",nothing,Three,578788,NoCue,NonexiBucket|NonexiTruck|DenialZupy|ProhAway|ProhTouch|DenialDaxy,Bei|Sha
2019-05-31 22:22:58,2019-05-31 22:26:08,IP Address,24.7.156.72,100,189,True,2019-05-31 22:26:08,R_3Mojs3RNsdLvbTz,,,,,38.4272003173828125,-121.4420013427734375,anonymous,EN,A1O96O2536W1TY,0,0,36.002,0,,,,,,,,,Stay away,7.303,8.907,10.09,5,Touch it,7.215,7.292,9.109,2,Bucket,7.083,7.083,8.495,1,Truck,4.545,5.475,6.689,4,Zupy,9.766,9.766,11.174,1,Daxy,3.19,3.582,4.894,3,yes,no,learning foreign languages using context clues.,"No, it was very straightforward and simple.",Three,201140,Cong,ProhTouch|NonexiBucket|NonexiTruck|DenialZupy|DenialDaxy|ProhAway,Sha|Bei
2019-05-31 22:21:14,2019-05-31 22:26:15,IP Address,68.97.249.242,100,300,True,2019-05-31 22:26:16,R_12eWgmlVoAwZ5ia,,,,,35.5189056396484375,-97.535400390625,anonymous,EN,A27D010QJJWA4B,,,,,41.416,41.416,42.947,1,,,,,Stay away,6.387,14.888,16.244,4,Touch it,6.375,13.257,14.5,3,Truck,2.68,21.685,23.09,6,Bucket,2.35,12.275,13.654,3,Zupy,6.58,41.995,43.858,3,Daxy,2.97,13.975,17.047,3,Yes,No,Cognitive development of children,,Three,951272,Incong,DenialZupy|DenialDaxy|NonexiBucket|ProhTouch|NonexiTruck|ProhAway,Bei|Sha
2019-05-31 22:19:58,2019-05-31 22:26:21,IP Address,174.28.26.68,100,383,True,2019-05-31 22:26:22,R_PvADjXSZ4HICWfD,,,,,35.0447998046875,-106.689300537109375,anonymous,EN,AL7L4BS9AW3TI,,,,,0,0,45.426,0,,,,,Touch it,9.374,14.602,16.707,2,Stay away,13.144,13.144,15.028,1,Truck,12.772,12.772,15.905,1,Bucket,10.641,16.039,17.898,2,Daxy,27.072,27.072,32.519,1,Zupy,11.621,13.304,16.88,2,no,yes,understanding language through vocal inflection?,no,Three,789286,Incong,DenialZupy|NonexiTruck|ProhTouch|NonexiBucket|DenialDaxy|ProhAway,Bei|Sha
2019-05-31 22:19:50,2019-05-31 22:26:33,IP Address,76.173.236.152,100,402,True,2019-05-31 22:26:33,R_1KxbXPSvfN7kOTk,,,,,21.3571014404296875,-157.9257965087890625,anonymous,EN,AN7N56XWXCX45,0,0,40.515,0,,,,,,,,,Stay away,5.267,30.485,31.848,3,Touch it,6.533,11.19,12.82,2,Bucket,11.729,18.838,27.981,2,Truck,5.04,5.04,8.251,1,Zupy,5.072,16.91,18.343,2,Daxy,4.647,10.773,12.141,2,"Yes, it's okay.","No, it's not okay.",Understanding and recognizing yes and no in foreign languages.,No.,Three,772863,Cong,NonexiBucket|NonexiTruck|DenialZupy|ProhTouch|DenialDaxy|ProhAway,Sha|Bei
