StartDate,EndDate,Status,IPAddress,Progress,Duration (in seconds),Finished,RecordedDate,ResponseId,RecipientLastName,RecipientFirstName,RecipientEmail,ExternalReference,LocationLatitude,LocationLongitude,DistributionChannel,UserLanguage,workerID,CongTime_First Click,CongTime_Last Click,CongTime_Page Submit,CongTime_Click Count,IncongTime_First Click,IncongTime_Last Click,IncongTime_Page Submit,IncongTime_Click Count,NoCueTime_First Click,NoCueTime_Last Click,NoCueTime_Page Submit,NoCueTime_Click Count,ProhTouch,ProhTouchTime_First Click,ProhTouchTime_Last Click,ProhTouchTime_Page Submit,ProhTouchTime_Click Count,ProhAway,ProhAwayTime_First Click,ProhAwayTime_Last Click,ProhAwayTime_Page Submit,ProhAwayTime_Click Count,NonexiBucket,NonexiBucketTime_First Click,NonexiBucketTime_Last Click,NonexiBucketTime_Page Submit,NonexiBucketTime_Click Count,NonexiTruck,NonexiTruckTime_First Click,NonexiTruckTime_Last Click,NonexiTruckTime_Page Submit,NonexiTruckTime_Click Count,ShaNo,BeiYes,StudyGoal,comment,catch,mTurkCode,FL_13_DO,FL_9_DO,WordMeaning_DO
5/7/19 23:29,5/7/19 23:34,IP Address,181.214.112.49,100,274,TRUE,5/7/19 23:34,R_2D0rixJGbGsBwm5,,,,,41.84829712,-87.65170288,anonymous,EN,A1XC3EQ35V1795,0,0,71.919,0,,,,,,,,,Touch it,5.086,5.086,7.169,1,Touch it,7.458,7.458,8.933,1,Bucket,3.475,5.164,6.075,2,Truck,4.677,6.365,11.43,3,touch it,touch it,Conducting a study on learning video,It was a good survey.,Three,610816,Cong,NonexiTruck|ProhTouch|NonexiBucket|ProhAway,ShaNo|BeiYes
5/7/19 23:31,5/7/19 23:34,IP Address,50.4.146.97,100,182,TRUE,5/7/19 23:34,R_2v1vpfAnxLYi4q0,,,,,41.5019989,-82.00910187,anonymous,EN,A38IE69ORDCEGY,0,0,41.447,0,,,,,,,,,Touch it,6.853,8.117,8.817,2,Stay away,5.044,12.102,14.861,2,Bucket,10.118,13.208,14.547,2,Truck,6.501,8.129,9.988,2,No,Yes,Being able to pick up on made up dialects when there's a context.,,Three,699175,Cong,ProhAway|ProhTouch|NonexiBucket|NonexiTruck,ShaNo|BeiYes
5/7/19 23:31,5/7/19 23:34,IP Address,75.137.152.180,100,173,TRUE,5/7/19 23:34,R_2VPkfDDXGsPb4wQ,,,,,32.90150452,-84.33239746,anonymous,EN,A3LPHYONE222OY,,,,,,,,,0,0,51.675,0,Touch it,11.626,11.626,12.266,1,Stay away,4.584,4.584,5.545,1,Bucket,6.661,6.661,7.847,1,Truck,19.756,20.301,21.748,2,No,Yes,My ability to understand visual cues?,,Three,819747,NoCue,NonexiTruck|ProhTouch|NonexiBucket|ProhAway,BeiYes|ShaNo
5/7/19 23:30,5/7/19 23:34,IP Address,157.51.92.211,100,220,TRUE,5/7/19 23:34,R_3POdHJIzBveMczf,,,,,10.80499268,78.68560791,anonymous,EN,A25P8V30538GCX,,,,,,,,,0,0,64.708,0,Touch it,4.605,4.605,5.559,1,Touch it,3.85,3.85,4.661,1,Bucket,2.71,2.71,3.51,1,Bucket,15.446,16.501,17.219,2,TRUCK,BUCKET,THIS STUDY WAS GAINING OUR KNOWLEDGE,INTERESTING,Three,40075,NoCue,NonexiTruck|NonexiBucket|ProhTouch|ProhAway,ShaNo|BeiYes
5/7/19 23:31,5/7/19 23:34,IP Address,107.201.41.76,100,190,TRUE,5/7/19 23:34,R_2PdLQ46PbBMKBK9,,,,,37.29719543,-120.4638977,anonymous,EN,A1N1ULK71RHVMM,,,,,4.375,4.375,40.487,1,,,,,Touch it,5.774,6.939,8.141,2,Stay away,10.879,19.127,20.447,3,Bucket,6.131,8.282,9.388,3,Truck,5.847,23.471,25.681,3,no,yes,when facial expressions don't match our words,fun and quick,Three,340753,Incong,ProhAway|ProhTouch|NonexiTruck|NonexiBucket,ShaNo|BeiYes
5/7/19 23:32,5/7/19 23:34,IP Address,73.189.180.66,100,124,TRUE,5/7/19 23:34,R_244VQnZfN7po9LH,,,,,37.2973938,-121.7561951,anonymous,EN,A1YSYI926BBOHW,0.376,36.207,36.571,2,,,,,,,,,Touch it,8.404,8.752,10.103,2,Stay away,4.338,4.725,5.819,2,Bucket,4.968,10.794,12.183,2,Truck,3.315,7.777,8.502,2,no,yes,see how people learn new words,no,Three,844167,Cong,ProhTouch|NonexiBucket|NonexiTruck|ProhAway,BeiYes|ShaNo
5/7/19 23:28,5/7/19 23:34,IP Address,161.129.69.26,100,396,TRUE,5/7/19 23:34,R_2TYJGNlRTD4EsBP,,,,,42.00480652,-87.99539948,anonymous,EN,A338XEHF0WXH17,0,0,41.101,0,,,,,,,,,Stay away,2.199,2.199,3.433,1,Stay away,2.371,2.371,3.235,1,Truck,2.231,5.783,6.952,2,Truck,3.525,3.525,4.763,1,Should,bennet,video learning survey,good,Three,549762,Cong,NonexiBucket|ProhAway|ProhTouch|NonexiTruck,BeiYes|ShaNo
5/7/19 23:30,5/7/19 23:34,IP Address,108.219.51.78,100,244,TRUE,5/7/19 23:34,R_3qri2SblZj2sotA,,,,,39.08580017,-95.68669891,anonymous,EN,A3L4JI1S352HB8,,,,,,,,,0,0,43.207,0,Touch it,8.094,20.909,22.869,2,Stay away,15.669,15.669,17.486,1,Bucket,9.668,10.692,20.11,2,Truck,15.404,31.761,33.187,2,no,yes,how we learn foreign languages through repetition,,Three,397418,NoCue,ProhTouch|ProhAway|NonexiTruck|NonexiBucket,BeiYes|ShaNo
5/7/19 23:27,5/7/19 23:34,IP Address,162.220.222.35,100,427,TRUE,5/7/19 23:34,R_1gC61z5TjWKN55S,,,,,39.73880005,-104.9868011,anonymous,EN,A1E6JO64K7PZVH,,,,,0,0,87.563,0,,,,,Touch it,6.574,6.574,7.769,1,Stay away,28.118,28.118,29.318,1,Bucket,8.6,8.6,10.76,1,Truck,78.511,78.511,81.278,1,No,yes,dialogue between mom and son,Good,Three,565241,Incong,NonexiTruck|ProhAway|ProhTouch|NonexiBucket,ShaNo|BeiYes
5/7/19 23:27,5/7/19 23:34,IP Address,73.169.159.58,100,434,TRUE,5/7/19 23:34,R_333lpUKN3gYySbI,,,,,47.73449707,-117.4469986,anonymous,EN,A37EV8RZ82WT8E,,,,,,,,,0,0,38.415,0,Stay away,5.175,5.799,6.468,2,Touch it,5.346,5.346,6.215,1,Truck,7.042,8.217,9.387,2,Bucket,30.779,36.734,38.328,2,Yes,No,Interpreting language.,None,Three,785117,NoCue,NonexiTruck|ProhAway|NonexiBucket|ProhTouch,BeiYes|ShaNo
5/7/19 23:31,5/7/19 23:34,IP Address,72.79.150.207,100,213,TRUE,5/7/19 23:34,R_2QRvjiUL3VZC4Qt,,,,,41.36650085,-75.8361969,anonymous,EN,A2I9PUZT19ZBO8,0,0,46.365,0,,,,,,,,,Touch it,7.103,7.103,8.91,1,Stay away,12.4,12.4,13.864,1,Bucket,35.818,35.818,40.683,1,Truck,18.715,18.715,22.336,1,No,Yes,idk,no,Three,740735,Cong,NonexiBucket|ProhAway|ProhTouch|NonexiTruck,ShaNo|BeiYes
5/7/19 23:31,5/7/19 23:34,IP Address,184.103.250.117,100,190,TRUE,5/7/19 23:34,R_1Oph9b2Np6FpL8y,,,,,33.34289551,-111.634697,anonymous,EN,AHCNB3U5FYB4N,,,,,0,0,43.421,0,,,,,Touch it,13.702,20.246,20.943,2,Stay away,8.22,8.22,9.206,1,Bucket,11.182,11.182,12.15,1,Truck,7.765,28.686,29.567,3,no,yes,language,,Three,283700,Incong,ProhTouch|NonexiTruck|NonexiBucket|ProhAway,ShaNo|BeiYes
5/7/19 23:31,5/7/19 23:34,IP Address,73.98.168.220,100,232,TRUE,5/7/19 23:34,R_2fecjHhf5hwOdVF,,,,,41.22140503,-111.9624023,anonymous,EN,A1CWJHH3BK3LBL,,,,,0,0,43.043,0,,,,,Touch it,21.599,23.679,25.229,2,Stay away,9.691,9.691,10.787,1,Bucket,7.237,7.237,8.038,1,Truck,7.811,16.911,18.35,2,no,yes,Ability to communicate simply at least with a non english speaker that you do not know the language.,This was very interesting.,Three,763340,Incong,ProhTouch|NonexiTruck|ProhAway|NonexiBucket,BeiYes|ShaNo
5/7/19 23:28,5/7/19 23:34,IP Address,209.182.217.48,100,370,TRUE,5/7/19 23:34,R_2By7bcb8piexH2G,,,,,37.75100708,-97.8219986,anonymous,EN,A1N0KY93FD1YXK,0,0,44.242,0,,,,,,,,,Stay away,8.279,22.262,23.279,2,Stay away,3.095,3.095,3.888,1,Bucket,25.557,27.206,27.728,2,Truck,9.359,25.985,26.699,3,NO,YES,Its very entertaining,no,Three,581976,Cong,NonexiTruck|NonexiBucket|ProhTouch|ProhAway,ShaNo|BeiYes
5/7/19 23:32,5/7/19 23:35,IP Address,107.185.228.57,100,134,TRUE,5/7/19 23:35,R_27IOicy7lc6qJRi,,,,,33.82420349,-118.2680054,anonymous,EN,A29RRZYB15066A,0,0,36.487,0,,,,,,,,,Touch it,2.567,4.882,5.783,2,Stay away,8.124,8.124,8.756,1,Truck,4.248,4.248,5.199,1,Bucket,8.745,10.612,11.715,2,Move towards it,Move away from it,Learning a language from context clues.,,Three,280834,Cong,ProhAway|NonexiTruck|ProhTouch|NonexiBucket,ShaNo|BeiYes
5/7/19 23:32,5/7/19 23:35,IP Address,172.91.86.202,100,181,TRUE,5/7/19 23:35,R_31SnkflssuC9akR,,,,,34.04469299,-118.4487,anonymous,EN,A1A0OTKVK1YXXD,,,,,,,,,0,0,41.622,0,Touch it,5.022,14.06,14.788,2,Stay away,4.297,7.543,8.42,3,Bucket,8.67,28.011,28.737,2,Truck,5.187,7.482,9.171,3,No,Yes,not sure,,Three,93520,NoCue,NonexiBucket|ProhTouch|NonexiTruck|ProhAway,ShaNo|BeiYes
5/7/19 23:29,5/7/19 23:35,IP Address,49.207.184.150,100,307,TRUE,5/7/19 23:35,R_0p7TXa5vzhZdG4V,,,,,13.08430481,80.28048706,anonymous,EN,A235OG2GO7PK25,0,0,40.64,0,,,,,,,,,Touch it,3.7,22.736,24.942,9,Touch it,4.373,6.676,7.771,3,Bucket,14.376,18.505,19.392,3,Truck,5.929,8.137,9.326,2,darling,Business Education Initiative,MEMORY GAME,NICE,Three,724327,Cong,ProhTouch|ProhAway|NonexiBucket|NonexiTruck,ShaNo|BeiYes
5/7/19 23:31,5/7/19 23:35,IP Address,73.162.77.136,100,231,TRUE,5/7/19 23:35,R_272Q52fdV1ihkqt,,,,,37.30279541,-121.9981995,anonymous,EN,A2SI93H28TVPLS,14.101,34.349,50.508,2,,,,,,,,,Touch it,9.398,9.398,13.287,1,Stay away,13.151,17.622,18.355,2,Bucket,7.92,8.105,17.907,2,Truck,28.225,29.37,37.939,2,no,yes,"The study is about how children learn the meaning of words, and how they can use the word in different contexts once it is learned",,Three,107159,Cong,ProhTouch|ProhAway|NonexiTruck|NonexiBucket,BeiYes|ShaNo
5/7/19 23:31,5/7/19 23:35,IP Address,172.249.98.133,100,232,TRUE,5/7/19 23:35,R_2AZR0su6N00A15z,,,,,33.70700073,-117.9519043,anonymous,EN,A1HXHZUSW2GTU6,0,0,38.125,0,,,,,,,,,Touch it,8.521,16.665,17.611,2,Stay away,4.596,9.06,9.886,2,Bucket,32.91,57.038,58.137,2,Truck,9.171,12.691,13.964,2,No,Yes,Learning via context and sounds,no,Three,879934,Cong,NonexiBucket|ProhTouch|NonexiTruck|ProhAway,BeiYes|ShaNo
5/7/19 23:31,5/7/19 23:35,IP Address,27.0.23.252,100,203,TRUE,5/7/19 23:35,R_vuXIoZvIxYacywp,,,,,26.36520386,127.758606,anonymous,EN,A266W5KYPK7EDZ,,,,,,,,,0,0,40.801,0,Touch it,11.064,11.064,12.03,1,Stay away,14.862,14.862,16.193,1,Bucket,8.177,14.326,15.439,2,Truck,10.479,23.721,30.597,2,no,yes,I think the study is about learning by what you hear consistently and reactions.,no,Three,744389,NoCue,ProhAway|NonexiTruck|ProhTouch|NonexiBucket,BeiYes|ShaNo
5/7/19 23:28,5/7/19 23:35,IP Address,146.71.78.236,100,426,TRUE,5/7/19 23:35,R_1mx814T9jnG4Voq,,,,,37.75100708,-97.8219986,anonymous,EN,A33GQGCJR419W7,,,,,,,,,0,0,37.244,0,Touch it,5.02,28.635,30.444,3,Stay away,21.376,88.175,89.223,3,Truck,78.986,128.352,130.895,5,Truck,13.369,13.369,15.498,1,NO,YES,IT IS GOOD TASK,NOTHING,Three,123289,NoCue,NonexiBucket|ProhAway|ProhTouch|NonexiTruck,ShaNo|BeiYes
5/7/19 23:29,5/7/19 23:35,IP Address,104.200.35.145,100,361,TRUE,5/7/19 23:35,R_1IYqyxaRUb2fjCJ,,,,,35.66990662,-97.46469879,anonymous,EN,AYTEQBR18OJLJ,0,0,43.126,0,,,,,,,,,Touch it,57.472,57.472,58.409,1,Stay away,11.098,11.098,12.263,1,Truck,17.083,17.083,17.956,1,Bucket,8.865,8.865,9.407,1,darling,more playful meaning to the word,VERY INTERESTING ,VERY NICE ,Three,532803,Cong,ProhTouch|ProhAway|NonexiBucket|NonexiTruck,BeiYes|ShaNo
5/7/19 23:30,5/7/19 23:35,IP Address,24.156.77.239,100,283,TRUE,5/7/19 23:35,R_3O1zo4h1SgueKVQ,,,,,35.15449524,-111.6789017,anonymous,EN,A2RHB88CZANBEP,,,,,,,,,0,0,38.268,0,Touch it,6.965,9.267,10.508,2,Stay away,3.987,5.503,6.8,2,Bucket,10.496,10.496,11.686,1,Bucket,15.137,30.282,39.323,2,No,Yes,Comprehension through visual cues. ,,Three,698395,NoCue,NonexiTruck|ProhTouch|NonexiBucket|ProhAway,BeiYes|ShaNo
5/7/19 23:31,5/7/19 23:35,IP Address,67.199.184.34,100,218,TRUE,5/7/19 23:35,R_2PpUaXBPLJNGT1Z,,,,,40.1098938,-111.6462021,anonymous,EN,A1ATTMEYW02BV0,0,0,40.864,0,,,,,,,,,Touch it,5.347,6.364,7.933,2,Stay away,4.901,4.901,6.011,1,Bucket,4.645,7.197,9.167,2,Truck,12.127,21.543,29.618,2,No,Yes,I think it is testing different methods of learning a language.,I thought it was interesting and fun!,Three,558818,Cong,NonexiTruck|NonexiBucket|ProhTouch|ProhAway,BeiYes|ShaNo
5/7/19 23:31,5/7/19 23:35,IP Address,67.167.88.105,100,267,TRUE,5/7/19 23:35,R_1HjWeYRMP8LDwYu,,,,,41.97549438,-88.08779907,anonymous,EN,A3EW7EOWG8L6FI,,,,,,,,,0,0,39.018,0,Touch it,6.007,6.007,7.016,1,Stay away,6.561,6.561,7.224,1,Bucket,5.624,5.624,6.586,1,Truck,5.884,7.425,8.483,3,No,Yes,If people can figure out what the meaning of made up words is,,Three,573085,NoCue,ProhTouch|NonexiTruck|NonexiBucket|ProhAway,BeiYes|ShaNo
5/7/19 23:32,5/7/19 23:35,IP Address,107.136.228.29,100,187,TRUE,5/7/19 23:35,R_2D5Z9ZivyiGaPJ5,,,,,31.58129883,-102.9002991,anonymous,EN,AU5UJIZ3TLI5M,,,,,0,0,47.972,0,,,,,Stay away,3.353,8.844,9.57,2,Stay away,7.136,22.505,23.099,4,Truck,11.462,11.462,12.961,1,Truck,8.998,8.998,10.253,1,yes,no,"not sure, memory?",Good pay.,Three,701530,Incong,ProhAway|NonexiBucket|NonexiTruck|ProhTouch,ShaNo|BeiYes
5/7/19 23:30,5/7/19 23:35,IP Address,108.66.82.72,100,318,TRUE,5/7/19 23:35,R_PHBFKoCP2wr7zm9,,,,,32.62049866,-90.00610352,anonymous,EN,A342YLIMT6THWO,16.837,16.837,105.679,1,,,,,,,,,Touch it,9.92,21.44,22.951,3,Touch it,5.246,7.022,8.616,2,Bucket,22.884,47.412,48.471,4,Bucket,16.17,18.45,19.354,2,no,yes,learning from others,,Three,526099,Cong,ProhAway|NonexiBucket|NonexiTruck|ProhTouch,BeiYes|ShaNo
5/7/19 23:29,5/7/19 23:35,IP Address,196.19.158.168,100,348,TRUE,5/7/19 23:35,R_phI0fzZsEtbcy0F,,,,,39.09970093,-94.57859802,anonymous,EN,A3LJZZYJH97ZI4,,,,,0,0,106.447,0,,,,,Touch it,7.286,7.286,10.114,1,Stay away,8.783,8.783,9.741,1,Truck,30.134,32.054,33.115,2,Bucket,1.124,10.34,22.881,2,TOUCH,AWAY,STUDY ABOUT PEOPLE,thanks for the opportunity.,Three,902185,Incong,NonexiTruck|ProhTouch|NonexiBucket|ProhAway,ShaNo|BeiYes
5/7/19 23:31,5/7/19 23:35,IP Address,73.53.72.89,100,227,TRUE,5/7/19 23:35,R_8ogwdu9oPRbEFhf,,,,,47.67219543,-122.1257019,anonymous,EN,AH9Y3W3PJGG32,,,,,7.587,7.772,45.607,2,,,,,Touch it,9.939,12.081,13.716,2,Stay away,11.552,13.702,16.162,2,Bucket,4.598,37.389,39.456,10,Truck,10.71,13.362,14.982,2,no,yes,to see if people can learn a language by context,,Three,784545,Incong,NonexiBucket|NonexiTruck|ProhAway|ProhTouch,ShaNo|BeiYes
5/7/19 23:33,5/7/19 23:35,IP Address,74.95.7.254,100,141,TRUE,5/7/19 23:35,R_2zRMcZCL7Qbi4mw,,,,,37.44459534,-122.1835022,anonymous,EN,A3RS7UCO7CQ74R,8.472,8.472,36.032,1,,,,,,,,,Stay away,4.131,4.131,5.226,1,Stay away,3.911,5.967,6.718,3,Truck,8.554,8.554,9.938,1,Truck,16.567,16.567,21.118,1,stay away,touch,not sure,,Three,808674,Cong,NonexiTruck|ProhAway|NonexiBucket|ProhTouch,ShaNo|BeiYes
5/7/19 23:32,5/7/19 23:35,IP Address,196.16.111.160,100,218,TRUE,5/7/19 23:35,R_128WTgufVMxJUwX,,,,,34.05439758,-118.2440033,anonymous,EN,AXLSMBLT1SFFN,,,,,,,,,0,0,40.045,0,Touch it,5.617,5.617,6.773,1,Touch it,1.721,1.721,3.677,1,Bucket,2.838,2.838,3.822,1,Truck,5.772,5.772,7.337,1,Touch it,Touch it,The study about learning,The task is good,Three,369063,NoCue,NonexiTruck|ProhTouch|ProhAway|NonexiBucket,ShaNo|BeiYes
5/7/19 23:30,5/7/19 23:36,IP Address,196.17.249.86,100,341,TRUE,5/7/19 23:36,R_129XHJA2DUd68GA,,,,,39.09970093,-94.57859802,anonymous,EN,A147B5FTAKXVPS,,,,,0,0,45.959,0,,,,,Stay away,9.108,13.092,14.328,3,Stay away,16.513,16.513,17.427,1,Truck,15.579,15.579,16.643,1,Truck,2.601,2.601,13.697,1,Come here,Good  Babz,Better,Good,Three,582693,Incong,ProhTouch|ProhAway|NonexiBucket|NonexiTruck,BeiYes|ShaNo
5/7/19 23:28,5/7/19 23:36,IP Address,23.123.1.9,100,448,TRUE,5/7/19 23:36,R_2wTxtTrDTlDHJwf,,,,,40.04299927,-122.1649017,anonymous,EN,A2RYP5HCVKX4A6,,,,,,,,,0,0,53.454,0,Touch it,9.812,9.812,12.345,1,Stay away,10.701,10.701,15.724,1,Bucket,33.01,36.626,39.056,3,Truck,12.599,14.767,15.899,2,No,Yes,I think the study is about if you could understand what someone is saying by their actions even if they don't speck your language.,None.,Three,260565,NoCue,NonexiBucket|ProhAway|NonexiTruck|ProhTouch,BeiYes|ShaNo
5/7/19 23:31,5/7/19 23:36,IP Address,172.2.146.225,100,293,TRUE,5/7/19 23:36,R_3Dc0lWpxHGu5y3w,,,,,37.2507019,-121.8359985,anonymous,EN,AJTLLYV8O5FQU,,,,,,,,,2.939,4.86,52.242,2,Touch it,15.368,17.289,18.739,2,Stay away,9.505,10.958,11.959,2,Bucket,24.803,33.125,34.157,3,Truck,12.788,13.997,16.092,2,no,Yes,I never quite know what researchers are studying.,none,Three,808754,NoCue,ProhTouch|NonexiBucket|NonexiTruck|ProhAway,BeiYes|ShaNo
5/7/19 23:30,5/7/19 23:36,IP Address,196.16.111.58,100,363,TRUE,5/7/19 23:36,R_3s6Y317GlUdHMf8,,,,,34.05439758,-118.2440033,anonymous,EN,ASFPCMZ0EBKRP,,,,,0,0,54.867,0,,,,,Touch it,80.051,80.051,88.751,1,Stay away,4.252,22.132,22.967,2,Bucket,29.604,34.157,36.127,4,Truck,17.938,17.938,19.358,1,Come care,Good babz,Nice,Super,Three,936766,Incong,ProhTouch|ProhAway|NonexiBucket|NonexiTruck,BeiYes|ShaNo
5/7/19 23:27,5/7/19 23:36,IP Address,162.250.7.19,100,545,TRUE,5/7/19 23:36,R_RkHm7CF8RZGMduF,,,,,33.74850464,-84.38710022,anonymous,EN,A2NZ92HHM4S8IH,124.541,124.541,128.661,1,,,,,,,,,Touch it,4,4,5.158,1,Stay away,3.688,3.688,4.857,1,Bucket,13.731,26.052,26.499,3,Truck,5.013,6.414,7.272,2,NO,Yes,language between mom and son with nice animation video,Nice survey,Three,909299,Cong,NonexiBucket|ProhTouch|NonexiTruck|ProhAway,ShaNo|BeiYes
5/7/19 23:30,5/7/19 23:36,IP Address,69.167.22.199,100,352,TRUE,5/7/19 23:36,R_2TB3jknQg2hehpu,,,,,47.63479614,-122.3451004,anonymous,EN,A1CQ45RYFB2K5P,,,,,,,,,0,0,72.68,0,Stay away,2.762,20.373,22.9,3,Stay away,6.758,6.758,8.739,1,Truck,4.688,4.688,5.914,1,Truck,6.764,6.764,7.816,1,girl,boy,its about study on learning,good,Three,330903,NoCue,ProhTouch|NonexiBucket|ProhAway|NonexiTruck,BeiYes|ShaNo
5/7/19 23:28,5/7/19 23:37,IP Address,185.242.5.227,100,513,TRUE,5/7/19 23:37,R_9Nf6G0hT9S99r2N,,,,,36.16850281,-115.1164017,anonymous,EN,A2PPD2L5MX103Z,,,,,,,,,0,0,53.537,0,Stay away,1.177,1.177,2.4,1,Stay away,1.028,1.724,2.354,2,Truck,273.74,274.404,274.793,2,Truck,0.818,1.159,2.163,2,Should,beijo,video learning survey,good,Three,168293,NoCue,NonexiBucket|ProhAway|ProhTouch|NonexiTruck,ShaNo|BeiYes
5/7/19 23:30,5/7/19 23:37,IP Address,108.187.204.116,100,402,TRUE,5/7/19 23:37,R_1IiJ9f40Ue7n55y,,,,,37.75100708,-97.8219986,anonymous,EN,A2X3ASSOI43ILL,,,,,5.018,5.751,83.403,3,,,,,Stay away,3.654,3.654,4.997,1,Touch it,5.972,18.973,20.655,3,Truck,25.596,25.596,26.939,1,Bucket,9.675,9.675,11.127,1,Stay,Touch it,It is good,Nice,Three,73918,Incong,ProhAway|ProhTouch|NonexiBucket|NonexiTruck,BeiYes|ShaNo
5/7/19 23:29,5/7/19 23:37,IP Address,196.19.158.132,100,480,TRUE,5/7/19 23:37,R_1FtA0CBtjd06gKc,,,,,39.09970093,-94.57859802,anonymous,EN,A11A3I2BVGRKSE,,,,,,,,,0,0,89.236,0,Touch it,6.907,6.907,8.574,1,Stay away,14.73,46.282,53.822,4,Truck,9.98,16.876,18.76,3,Truck,3.367,3.367,5.265,1,"Sha (sha) - Cajun and Creole slang, derived from the French ""cher"". A term of affection meaning darling, dear, or sweetheart.","	Business Education Initiative",It is about learning,nothing,Three,909356,NoCue,ProhAway|NonexiBucket|NonexiTruck|ProhTouch,BeiYes|ShaNo
5/7/19 23:27,5/7/19 23:38,IP Address,184.59.231.92,100,636,TRUE,5/7/19 23:38,R_wMDTR6BN5NANAXL,,,,,44.27099609,-88.43260193,anonymous,EN,APKFFVZKZJ6NZ,4.238,6.142,79.287,4,,,,,,,,,Touch it,5.026,8.6,9.702,3,Stay away,4.076,4.7,5.102,2,Bucket,15.373,31.885,32.547,5,Truck,4.317,4.837,5.354,2,No,Yes,Seeing if people can identify common words in a language they dont know ,,Three,442147,Cong,NonexiBucket|NonexiTruck|ProhTouch|ProhAway,BeiYes|ShaNo
5/7/19 23:31,5/7/19 23:38,IP Address,68.111.167.223,100,374,TRUE,5/7/19 23:38,R_1o15pRzw6Zslb06,,,,,33.16610718,-117.0932007,anonymous,EN,A6KOTWP7N7RLU,0,0,50.798,0,,,,,,,,,Touch it,3.243,3.243,4.45,1,Stay away,4.382,4.382,5.348,1,Bucket,10.037,10.705,16.12,2,Truck,90.708,90.708,92.344,1,No,Yes,"Clearly it is about trying to learn the meaning of unfamiliar words, but the scenario I saw was so simple that I couldn't guess at the true purpose",,Three,241106,Cong,NonexiBucket|NonexiTruck|ProhAway|ProhTouch,ShaNo|BeiYes
5/7/19 23:29,5/7/19 23:38,IP Address,47.136.55.76,100,527,TRUE,5/7/19 23:38,R_1QlmFaHEcbJQ45c,,,,,34.14070129,-117.9566956,anonymous,EN,A277KN9SYH1OLP,,,,,40.184,40.184,41.876,1,,,,,Stay away,10.533,25.257,26.339,3,Touch it,9.359,16.492,17.488,3,Truck,15.762,27.295,28.588,3,Bucket,23.265,52.503,53.29,4,Yes,No,How 2 people can communicate when both speak different languages but one is bilingual??  For example son understood his mom yet spoke to her in English.,,Three,140579,Incong,NonexiTruck|ProhTouch|ProhAway|NonexiBucket,BeiYes|ShaNo
5/7/19 23:28,5/7/19 23:38,IP Address,65.220.84.31,100,563,TRUE,5/7/19 23:38,R_2tJuEWFDO5VpUch,,,,,37.75100708,-97.8219986,anonymous,EN,AK32BEF4G57UY,0,0,425.899,0,,,,,,,,,Stay away,3.315,3.315,4.288,1,Stay away,1.941,2.57,3.319,2,Truck,3.889,3.889,5.009,1,Truck,41.934,41.934,43.215,1,BUCKET,SHA,MIRROR,NICE,Three,444264,Cong,NonexiTruck|NonexiBucket|ProhTouch|ProhAway,ShaNo|BeiYes
5/7/19 23:35,5/7/19 23:38,IP Address,73.106.32.104,100,171,TRUE,5/7/19 23:38,R_3Dksr0IdOYjutWx,,,,,33.76570129,-84.29509735,anonymous,EN,A3U6IA3JUSFZ2M,11.737,11.737,36.591,1,,,,,,,,,Touch it,10.888,12.192,13.793,3,Stay away,5.347,5.691,6.948,2,Bucket,5.858,5.858,9.587,1,Truck,31.041,33.136,35.245,3,no don't,yes or okay,"I,m not sure",,Three,298592,Cong,NonexiTruck|ProhTouch|NonexiBucket|ProhAway,BeiYes|ShaNo
5/7/19 23:35,5/7/19 23:38,IP Address,157.51.92.211,100,172,TRUE,5/7/19 23:38,R_3GlhVvIftx2AsW6,,,,,10.80499268,78.68560791,anonymous,EN,A349KZN1TIW8XQ,0,0,40.213,0,,,,,,,,,Stay away,1.574,3.766,4.592,2,Touch it,2.258,3.138,4.218,2,Truck,3.172,3.172,5.046,1,Bucket,2.203,2.203,4.98,1,YES,NO,THIS STUDY WAS GAINING OUR KNOWLEDGE,INTERESTING,Three,854630,Cong,ProhTouch|ProhAway|NonexiBucket|NonexiTruck,BeiYes|ShaNo
5/7/19 23:30,5/7/19 23:38,IP Address,82.102.31.150,100,496,TRUE,5/7/19 23:38,R_eFfc2fa3vqqNyEh,,,,,36.16850281,-115.1164017,anonymous,EN,A2U467B41HZG02,0,0,73.491,0,,,,,,,,,Touch it,11.578,11.578,12.58,1,Stay away,7.028,13.692,14.565,2,Truck,4.714,4.714,6.027,1,Truck,182.52,182.52,183.558,1,Truck,Bucket,Video learning study.,Interesting.,Three,394591,Cong,NonexiTruck|ProhAway|ProhTouch|NonexiBucket,BeiYes|ShaNo
5/7/19 23:34,5/7/19 23:38,IP Address,99.162.83.39,100,237,TRUE,5/7/19 23:38,R_1l3Rmk7aOysfv31,,,,,34.13240051,-118.0263977,anonymous,EN,A1ANUL57YGDBSP,,,,,0,0,39.284,0,,,,,Stay away,4.805,4.805,5.959,1,Touch it,13.7,15.944,17.262,2,Truck,17.877,20.121,21.5,2,Bucket,5.904,5.904,6.573,1,Yes; Go ahead,No; Stay away,This study was to see how people can pick up simple yes and no commands from a different language to understand their world.,"No, thanks for letting me participate.",Three,824813,Incong,ProhAway|NonexiBucket|NonexiTruck|ProhTouch,BeiYes|ShaNo
